"iso","country","indicator","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
"BEL","Belgium","Maternal mortality ratio (modeled estimate, per 100,000 live births)",8,8,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,NA,NA
"BEN","Benin","Maternal mortality ratio (modeled estimate, per 100,000 live births)",520,516,511,510,505,500,493,486,480,471,464,458,450,441,432,421,408,397,NA,NA
"BFA","Burkina Faso","Maternal mortality ratio (modeled estimate, per 100,000 live births)",516,501,486,471,454,437,422,410,401,393,385,377,369,362,353,343,331,320,NA,NA
"BGD","Bangladesh","Maternal mortality ratio (modeled estimate, per 100,000 live births)",434,423,410,395,372,343,315,297,280,269,258,248,238,227,214,200,186,173,NA,NA
"BGR","Bulgaria","Maternal mortality ratio (modeled estimate, per 100,000 live births)",19,18,17,16,16,15,14,13,13,12,12,12,11,10,11,10,10,10,NA,NA
"BHR","Bahrain","Maternal mortality ratio (modeled estimate, per 100,000 live births)",27,19,25,21,21,19,24,16,18,19,18,15,18,17,15,15,15,14,NA,NA
"BHS","Bahamas, The","Maternal mortality ratio (modeled estimate, per 100,000 live births)",75,76,78,79,78,77,78,77,77,78,78,78,78,78,77,74,72,70,NA,NA
"BIH","Bosnia and Herzegovina","Maternal mortality ratio (modeled estimate, per 100,000 live births)",17,16,14,14,14,13,13,13,11,11,11,10,10,10,10,10,10,10,NA,NA
"BLR","Belarus","Maternal mortality ratio (modeled estimate, per 100,000 live births)",22,19,18,15,13,11,9,7,6,6,5,5,4,3,3,3,3,2,NA,NA
"BLZ","Belize","Maternal mortality ratio (modeled estimate, per 100,000 live births)",89,88,82,80,75,70,65,61,59,57,54,52,50,48,46,43,39,36,NA,NA
"BOL","Bolivia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",331,320,309,297,283,271,258,246,234,222,212,202,192,184,175,168,161,155,NA,NA
"BRA","Brazil","Maternal mortality ratio (modeled estimate, per 100,000 live births)",69,68,69,70,71,71,72,71,70,69,65,61,60,61,62,63,62,60,NA,NA
"BRB","Barbados","Maternal mortality ratio (modeled estimate, per 100,000 live births)",50,48,47,45,43,42,41,40,39,38,36,35,34,32,31,31,30,27,NA,NA
"BRN","Brunei Darussalam","Maternal mortality ratio (modeled estimate, per 100,000 live births)",28,28,29,30,30,29,28,27,27,27,28,28,29,28,29,30,31,31,NA,NA
"BTN","Bhutan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",423,384,365,348,332,310,291,275,264,255,247,239,231,223,214,203,193,183,NA,NA
"BWA","Botswana","Maternal mortality ratio (modeled estimate, per 100,000 live births)",262,271,278,278,264,239,221,209,203,189,179,176,170,164,160,156,151,144,NA,NA
"CAF","Central African Republic","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1280,1290,1280,1250,1230,1200,1170,1130,1090,1050,1000,981,963,1030,961,912,890,829,NA,NA
"CAN","Canada","Maternal mortality ratio (modeled estimate, per 100,000 live births)",9,10,10,10,10,11,11,11,12,12,11,11,11,11,11,11,10,10,NA,NA
"CHE","Switzerland","Maternal mortality ratio (modeled estimate, per 100,000 live births)",7,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,NA,NA
"CHL","Chile","Maternal mortality ratio (modeled estimate, per 100,000 live births)",31,32,28,27,27,25,25,23,21,21,20,18,17,16,15,14,13,13,NA,NA
"CHN","China","Maternal mortality ratio (modeled estimate, per 100,000 live births)",59,55,51,48,46,44,42,40,40,37,36,34,33,32,31,30,29,29,NA,NA
"CIV","Cote d'Ivoire","Maternal mortality ratio (modeled estimate, per 100,000 live births)",704,706,713,711,709,704,699,698,694,700,701,703,702,691,676,658,636,617,NA,NA
"CMR","Cameroon","Maternal mortality ratio (modeled estimate, per 100,000 live births)",886,844,803,771,732,692,658,635,618,606,597,589,580,567,564,554,538,529,NA,NA
"COD","Congo, Dem. Rep.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",760,740,734,699,661,627,598,578,565,555,542,532,524,514,500,490,481,473,NA,NA
"COG","Congo, Rep.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",739,752,769,757,724,677,623,580,552,526,506,488,468,449,433,416,397,378,NA,NA
"COL","Colombia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",94,93,92,88,85,83,82,83,84,87,85,84,85,85,85,85,84,83,NA,NA
"COM","Comoros","Maternal mortality ratio (modeled estimate, per 100,000 live births)",444,437,429,423,414,404,393,382,370,356,341,326,313,302,293,285,279,273,NA,NA
"CPV","Cabo Verde","Maternal mortality ratio (modeled estimate, per 100,000 live births)",118,109,101,96,91,86,82,78,75,72,70,67,65,63,62,61,59,58,NA,NA
"CRI","Costa Rica","Maternal mortality ratio (modeled estimate, per 100,000 live births)",40,37,38,37,36,33,35,29,29,29,32,30,29,29,29,28,28,27,NA,NA
"CUB","Cuba","Maternal mortality ratio (modeled estimate, per 100,000 live births)",46,44,41,41,40,41,38,38,40,40,41,38,39,40,39,38,37,36,NA,NA
"CYP","Cyprus","Maternal mortality ratio (modeled estimate, per 100,000 live births)",14,9,10,9,9,12,9,8,9,8,8,8,7,6,8,7,6,6,NA,NA
"CZE","Czechia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,NA,NA
"DEU","Germany","Maternal mortality ratio (modeled estimate, per 100,000 live births)",7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,7,NA,NA
"DJI","Djibouti","Maternal mortality ratio (modeled estimate, per 100,000 live births)",507,490,470,449,426,393,361,335,320,299,283,272,262,256,256,247,246,248,NA,NA
"DMA","Dominica","Maternal mortality ratio (modeled estimate, per 100,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DNK","Denmark","Maternal mortality ratio (modeled estimate, per 100,000 live births)",8,8,8,7,7,6,6,6,6,6,5,5,5,4,4,4,4,4,NA,NA
"DOM","Dominican Republic","Maternal mortality ratio (modeled estimate, per 100,000 live births)",80,75,75,76,81,83,86,90,92,95,96,95,94,94,94,94,94,95,NA,NA
"DZA","Algeria","Maternal mortality ratio (modeled estimate, per 100,000 live births)",161,155,148,145,134,127,122,119,117,117,115,116,116,115,114,114,113,112,NA,NA
"ECU","Ecuador","Maternal mortality ratio (modeled estimate, per 100,000 live births)",122,117,110,100,94,94,90,85,82,80,78,76,71,67,65,63,61,59,NA,NA
"EGY","Egypt, Arab Rep.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",64,63,60,57,54,52,50,47,45,45,45,42,42,40,39,39,38,37,NA,NA
"ERI","Eritrea","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1280,1180,1130,1060,938,804,705,635,605,583,567,558,549,540,530,518,498,480,NA,NA
"ESP","Spain","Maternal mortality ratio (modeled estimate, per 100,000 live births)",5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA
"EST","Estonia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",29,27,25,20,18,18,16,17,14,14,11,13,12,10,11,10,11,9,NA,NA
"ETH","Ethiopia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1030,988,985,972,929,865,795,731,681,638,597,558,527,498,472,446,422,401,NA,NA
"FIN","Finland","Maternal mortality ratio (modeled estimate, per 100,000 live births)",6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,NA,NA
"FJI","Fiji","Maternal mortality ratio (modeled estimate, per 100,000 live births)",51,49,48,48,47,46,44,43,42,40,39,38,38,37,36,35,34,34,NA,NA
"FRA","France","Maternal mortality ratio (modeled estimate, per 100,000 live births)",10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,NA,NA
"FSM","Micronesia, Fed. Sts.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",154,150,163,141,137,133,128,123,118,114,110,106,103,99,96,95,90,88,NA,NA
"GAB","Gabon","Maternal mortality ratio (modeled estimate, per 100,000 live births)",380,370,361,356,354,348,340,336,332,324,314,304,292,277,267,261,256,252,NA,NA
"GBR","United Kingdom","Maternal mortality ratio (modeled estimate, per 100,000 live births)",10,11,11,11,11,11,11,11,11,10,10,9,8,8,8,8,7,7,NA,NA
"GEO","Georgia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",31,33,42,37,38,39,33,36,39,43,32,32,30,30,29,27,26,25,NA,NA
"GHA","Ghana","Maternal mortality ratio (modeled estimate, per 100,000 live births)",484,445,415,398,384,371,359,349,342,339,339,339,336,331,325,320,314,308,NA,NA
"GIN","Guinea","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1020,1070,1090,1080,1020,920,831,772,754,750,747,748,744,731,767,699,621,576,NA,NA
"GMB","Gambia, The","Maternal mortality ratio (modeled estimate, per 100,000 live births)",932,905,876,843,802,756,716,690,675,668,661,656,650,644,637,625,611,597,NA,NA
"GNB","Guinea-Bissau","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1210,1180,1150,1110,1050,979,912,860,827,800,779,762,744,726,711,694,679,667,NA,NA
"GNQ","Equatorial Guinea","Maternal mortality ratio (modeled estimate, per 100,000 live births)",454,421,392,370,357,344,331,322,314,310,308,308,305,300,295,296,301,301,NA,NA
"GRC","Greece","Maternal mortality ratio (modeled estimate, per 100,000 live births)",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA
"GRD","Grenada","Maternal mortality ratio (modeled estimate, per 100,000 live births)",38,36,34,34,38,33,31,31,30,30,29,28,28,27,26,25,25,25,NA,NA
"GTM","Guatemala","Maternal mortality ratio (modeled estimate, per 100,000 live births)",161,147,145,137,137,142,137,132,125,131,129,122,118,113,107,103,98,95,NA,NA
"GUY","Guyana","Maternal mortality ratio (modeled estimate, per 100,000 live births)",231,216,227,226,220,223,221,208,192,185,179,180,185,175,174,172,170,169,NA,NA
"HND","Honduras","Maternal mortality ratio (modeled estimate, per 100,000 live births)",85,83,80,78,77,77,77,77,76,75,74,72,70,69,68,67,65,65,NA,NA
"HRV","Croatia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",11,10,10,10,10,10,9,9,9,9,9,9,8,9,8,8,7,8,NA,NA
"HTI","Haiti","Maternal mortality ratio (modeled estimate, per 100,000 live births)",437,437,441,446,513,459,467,473,484,484,506,496,500,496,492,488,489,480,NA,NA
"HUN","Hungary","Maternal mortality ratio (modeled estimate, per 100,000 live births)",16,15,16,15,15,15,14,15,14,13,13,13,12,12,12,12,12,12,NA,NA
"IDN","Indonesia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",272,269,265,261,264,252,249,243,239,234,228,221,214,207,199,192,184,177,NA,NA
"IND","India","Maternal mortality ratio (modeled estimate, per 100,000 live births)",370,354,336,319,303,286,270,255,240,225,210,197,185,175,166,158,150,145,NA,NA
"IRL","Ireland","Maternal mortality ratio (modeled estimate, per 100,000 live births)",7,7,6,6,6,7,6,6,7,7,6,7,6,6,6,6,6,5,NA,NA
"IRN","Iran, Islamic Rep.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",48,44,41,39,36,34,32,30,28,25,22,19,18,17,17,17,16,16,NA,NA
"IRQ","Iraq","Maternal mortality ratio (modeled estimate, per 100,000 live births)",79,76,74,136,122,127,158,138,90,75,70,67,66,75,92,83,78,79,NA,NA
"ISL","Iceland","Maternal mortality ratio (modeled estimate, per 100,000 live births)",6,6,6,6,6,5,5,5,5,5,5,5,4,4,5,4,4,4,NA,NA
"ITA","Italy","Maternal mortality ratio (modeled estimate, per 100,000 live births)",4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"JAM","Jamaica","Maternal mortality ratio (modeled estimate, per 100,000 live births)",77,79,78,79,80,80,79,79,79,79,79,79,79,79,78,78,80,80,NA,NA
"JOR","Jordan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",70,68,65,63,62,62,58,56,55,54,53,52,52,51,49,48,47,46,NA,NA
"JPN","Japan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",9,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,NA,NA
"KAZ","Kazakhstan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",61,57,52,49,46,43,40,36,30,24,22,19,17,14,13,12,10,10,NA,NA
"KEN","Kenya","Maternal mortality ratio (modeled estimate, per 100,000 live births)",708,702,692,678,653,618,583,545,513,472,432,398,373,364,358,353,346,342,NA,NA
"KGZ","Kyrgyz Republic","Maternal mortality ratio (modeled estimate, per 100,000 live births)",79,76,83,82,79,82,85,84,81,80,79,79,74,70,69,66,63,60,NA,NA
"KHM","Cambodia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",488,456,430,404,378,351,326,303,284,265,248,232,215,202,189,178,168,160,NA,NA
"KIR","Kiribati","Maternal mortality ratio (modeled estimate, per 100,000 live births)",136,131,127,124,121,119,117,115,115,113,112,110,107,104,100,97,94,92,NA,NA
"KOR","Korea, Rep.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",17,15,15,16,15,15,14,15,15,16,15,14,13,13,12,12,11,11,NA,NA
"KWT","Kuwait","Maternal mortality ratio (modeled estimate, per 100,000 live births)",10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,12,12,NA,NA
"LAO","Lao PDR","Maternal mortality ratio (modeled estimate, per 100,000 live births)",544,517,491,465,437,410,385,360,336,314,292,272,254,238,223,209,196,185,NA,NA
"LBN","Lebanon","Maternal mortality ratio (modeled estimate, per 100,000 live births)",28,27,26,25,24,24,24,23,23,23,23,25,25,27,28,29,29,29,NA,NA
"LBR","Liberia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",894,913,1010,878,837,816,782,754,738,724,708,694,683,674,688,691,661,661,NA,NA
"LBY","Libya","Maternal mortality ratio (modeled estimate, per 100,000 live births)",70,68,66,64,61,57,55,53,52,53,53,56,55,58,63,70,73,72,NA,NA
"LCA","St. Lucia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",86,86,90,92,89,83,82,87,93,100,109,116,116,108,104,115,117,117,NA,NA
"LKA","Sri Lanka","Maternal mortality ratio (modeled estimate, per 100,000 live births)",56,53,50,50,48,45,47,43,42,41,38,38,37,37,36,36,36,36,NA,NA
"LSO","Lesotho","Maternal mortality ratio (modeled estimate, per 100,000 live births)",614,633,653,671,680,679,668,652,623,607,594,585,586,583,579,574,559,544,NA,NA
"LTU","Lithuania","Maternal mortality ratio (modeled estimate, per 100,000 live births)",17,16,14,14,13,14,14,14,13,11,10,10,10,10,9,9,8,8,NA,NA
"LUX","Luxembourg","Maternal mortality ratio (modeled estimate, per 100,000 live births)",10,10,9,8,8,9,9,8,6,7,8,8,7,6,6,5,5,5,NA,NA
"LVA","Latvia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",34,35,33,34,32,30,32,32,29,28,26,26,23,27,24,23,26,19,NA,NA
"MAR","Morocco","Maternal mortality ratio (modeled estimate, per 100,000 live births)",188,174,162,152,142,131,121,113,106,99,92,86,81,78,76,74,72,70,NA,NA
"MDA","Moldova","Maternal mortality ratio (modeled estimate, per 100,000 live births)",44,39,38,36,32,34,31,31,29,28,29,21,22,21,23,22,20,19,NA,NA
"MDG","Madagascar","Maternal mortality ratio (modeled estimate, per 100,000 live births)",559,552,547,543,539,526,513,503,491,474,453,432,413,394,378,363,348,335,NA,NA
"MDV","Maldives","Maternal mortality ratio (modeled estimate, per 100,000 live births)",125,111,105,97,89,75,71,71,72,71,67,62,60,58,56,54,54,53,NA,NA
"MEX","Mexico","Maternal mortality ratio (modeled estimate, per 100,000 live births)",55,55,56,55,54,54,51,49,49,51,46,43,41,39,38,36,34,33,NA,NA
"MHL","Marshall Islands","Maternal mortality ratio (modeled estimate, per 100,000 live births)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MKD","North Macedonia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",13,12,12,10,11,10,10,10,8,8,8,8,8,8,8,8,8,7,NA,NA
"MLI","Mali","Maternal mortality ratio (modeled estimate, per 100,000 live births)",836,797,764,739,715,691,675,663,661,661,660,663,663,663,642,620,590,562,NA,NA
"MLT","Malta","Maternal mortality ratio (modeled estimate, per 100,000 live births)",9,10,9,10,9,8,8,8,8,7,8,7,7,7,6,7,6,6,NA,NA
"MMR","Myanmar","Maternal mortality ratio (modeled estimate, per 100,000 live births)",340,331,323,314,307,299,293,287,289,274,265,259,254,251,247,246,245,250,NA,NA
"MNE","Montenegro","Maternal mortality ratio (modeled estimate, per 100,000 live births)",12,12,11,11,10,9,9,8,8,8,7,7,7,6,6,6,6,6,NA,NA
"MNG","Mongolia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",155,138,124,114,106,98,91,85,80,73,66,59,54,51,49,47,46,45,NA,NA
"MOZ","Mozambique","Maternal mortality ratio (modeled estimate, per 100,000 live births)",798,745,700,657,615,577,539,505,471,439,412,389,371,356,339,318,301,289,NA,NA
"MRT","Mauritania","Maternal mortality ratio (modeled estimate, per 100,000 live births)",834,835,836,836,830,826,821,820,819,822,824,822,812,805,796,785,777,766,NA,NA
"MUS","Mauritius","Maternal mortality ratio (modeled estimate, per 100,000 live births)",59,54,54,57,54,53,55,56,53,59,66,54,63,60,70,73,67,61,NA,NA
"MWI","Malawi","Maternal mortality ratio (modeled estimate, per 100,000 live births)",749,735,714,687,654,610,566,526,493,466,444,428,413,396,381,370,358,349,NA,NA
"MYS","Malaysia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",38,36,34,33,32,31,30,30,29,29,30,30,30,30,30,30,29,29,NA,NA
"NAM","Namibia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",348,352,356,359,358,346,328,306,284,276,266,256,240,231,223,217,207,195,NA,NA
"NER","Niger","Maternal mortality ratio (modeled estimate, per 100,000 live births)",813,803,795,782,770,755,739,725,709,688,663,639,616,594,573,555,530,509,NA,NA
"NGA","Nigeria","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1200,1200,1180,1170,1130,1080,1040,1010,996,987,978,972,963,951,943,931,925,917,NA,NA
"NIC","Nicaragua","Maternal mortality ratio (modeled estimate, per 100,000 live births)",162,157,151,145,138,131,124,121,116,113,112,110,108,105,103,101,100,98,NA,NA
"NLD","Netherlands","Maternal mortality ratio (modeled estimate, per 100,000 live births)",13,13,13,12,11,11,9,9,8,8,7,7,7,6,6,6,6,5,NA,NA
"NOR","Norway","Maternal mortality ratio (modeled estimate, per 100,000 live births)",6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,2,NA,NA
"NPL","Nepal","Maternal mortality ratio (modeled estimate, per 100,000 live births)",553,521,520,470,447,415,386,361,342,323,305,285,266,248,231,236,200,186,NA,NA
"NZL","New Zealand","Maternal mortality ratio (modeled estimate, per 100,000 live births)",12,11,12,12,11,11,11,11,10,11,11,10,10,9,10,10,10,9,NA,NA
"OMN","Oman","Maternal mortality ratio (modeled estimate, per 100,000 live births)",20,20,20,20,19,19,18,18,18,18,18,18,18,18,18,19,19,19,NA,NA
"PAK","Pakistan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",286,275,264,254,243,237,222,214,205,199,191,180,173,166,161,154,143,140,NA,NA
"PAN","Panama","Maternal mortality ratio (modeled estimate, per 100,000 live births)",91,86,91,93,88,88,88,86,84,82,79,76,74,66,60,58,55,52,NA,NA
"PER","Peru","Maternal mortality ratio (modeled estimate, per 100,000 live births)",144,138,132,127,122,118,114,112,108,106,104,102,100,98,96,94,91,88,NA,NA
"PHL","Philippines","Maternal mortality ratio (modeled estimate, per 100,000 live births)",160,163,160,156,156,156,156,149,148,149,144,141,139,136,131,127,124,121,NA,NA
"PNG","Papua New Guinea","Maternal mortality ratio (modeled estimate, per 100,000 live births)",249,242,234,225,213,200,187,179,173,170,168,166,164,160,155,151,148,145,NA,NA
"POL","Poland","Maternal mortality ratio (modeled estimate, per 100,000 live births)",7,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,NA,NA
"PRI","Puerto Rico","Maternal mortality ratio (modeled estimate, per 100,000 live births)",26,26,24,23,25,23,23,23,23,23,21,22,19,20,21,20,20,21,NA,NA
"PRK","Korea, Dem. People's Rep.","Maternal mortality ratio (modeled estimate, per 100,000 live births)",139,128,122,121,120,120,120,119,118,113,106,100,96,94,93,91,90,89,NA,NA
"PRT","Portugal","Maternal mortality ratio (modeled estimate, per 100,000 live births)",10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,9,9,8,NA,NA
"PRY","Paraguay","Maternal mortality ratio (modeled estimate, per 100,000 live births)",194,191,188,185,180,174,168,163,158,153,148,145,141,138,135,132,130,129,NA,NA
"QAT","Qatar","Maternal mortality ratio (modeled estimate, per 100,000 live births)",14,14,13,13,13,12,11,11,11,10,10,10,10,10,10,9,9,9,NA,NA
"ROU","Romania","Maternal mortality ratio (modeled estimate, per 100,000 live births)",54,49,47,43,39,35,32,30,28,28,27,24,23,21,21,21,21,19,NA,NA
"RUS","Russian Federation","Maternal mortality ratio (modeled estimate, per 100,000 live births)",56,53,51,49,45,42,36,32,30,27,25,23,22,20,19,18,18,17,NA,NA
"RWA","Rwanda","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1160,1100,961,870,758,643,541,469,427,424,373,349,329,308,291,275,260,248,NA,NA
"SAU","Saudi Arabia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",24,24,23,23,22,22,21,21,20,20,19,18,18,17,17,17,17,17,NA,NA
"SDN","Sudan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",667,645,614,598,580,529,508,479,454,433,408,390,368,349,333,320,308,295,NA,NA
"SEN","Senegal","Maternal mortality ratio (modeled estimate, per 100,000 live births)",553,545,537,532,526,519,514,504,492,472,447,423,400,381,364,346,330,315,NA,NA
"SGP","Singapore","Maternal mortality ratio (modeled estimate, per 100,000 live births)",13,13,14,13,14,13,13,12,11,10,10,10,10,9,8,9,8,8,NA,NA
"SLB","Solomon Islands","Maternal mortality ratio (modeled estimate, per 100,000 live births)",245,233,222,210,199,188,177,172,159,152,141,134,127,122,120,112,108,104,NA,NA
"SLE","Sierra Leone","Maternal mortality ratio (modeled estimate, per 100,000 live births)",2480,2250,2080,1960,1850,1760,1680,1610,1530,1450,1360,1270,1210,1180,1190,1180,1120,1120,NA,NA
"SLV","El Salvador","Maternal mortality ratio (modeled estimate, per 100,000 live births)",73,75,68,66,64,62,60,58,57,57,54,53,52,50,49,48,47,46,NA,NA
"SOM","Somalia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1210,1170,1140,1100,1080,1040,1040,1030,1010,994,985,955,943,893,878,855,865,829,NA,NA
"SRB","Serbia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,12,12,NA,NA
"SSD","South Sudan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1730,1690,1660,1610,1550,1480,1410,1330,1250,1170,1100,1070,1050,1090,1140,1110,1130,1150,NA,NA
"STP","Sao Tome and Principe","Maternal mortality ratio (modeled estimate, per 100,000 live births)",179,173,169,167,166,163,158,154,150,145,140,137,134,132,131,130,130,130,NA,NA
"SUR","Suriname","Maternal mortality ratio (modeled estimate, per 100,000 live births)",221,218,207,189,176,164,165,167,169,159,148,139,134,129,124,122,121,120,NA,NA
"SVK","Slovak Republic","Maternal mortality ratio (modeled estimate, per 100,000 live births)",8,8,7,7,7,7,6,7,6,6,6,6,6,6,5,6,6,5,NA,NA
"SVN","Slovenia","Maternal mortality ratio (modeled estimate, per 100,000 live births)",12,10,11,10,11,10,8,8,8,8,8,8,7,7,7,7,7,7,NA,NA
"SWE","Sweden","Maternal mortality ratio (modeled estimate, per 100,000 live births)",5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,NA,NA
"SWZ","Eswatini","Maternal mortality ratio (modeled estimate, per 100,000 live births)",521,528,534,538,539,532,518,496,474,460,450,441,435,432,434,435,436,437,NA,NA
"SYC","Seychelles","Maternal mortality ratio (modeled estimate, per 100,000 live births)",53,54,54,54,55,55,55,55,55,55,55,55,55,55,55,54,54,53,NA,NA
"SYR","Syrian Arab Republic","Maternal mortality ratio (modeled estimate, per 100,000 live births)",26,26,26,25,26,25,26,26,26,26,27,28,28,29,30,30,30,31,NA,NA
"TCD","Chad","Maternal mortality ratio (modeled estimate, per 100,000 live births)",1420,1410,1400,1370,1350,1330,1340,1300,1310,1270,1240,1210,1190,1170,1170,1160,1140,1140,NA,NA
"TGO","Togo","Maternal mortality ratio (modeled estimate, per 100,000 live births)",489,489,489,489,488,492,482,480,473,458,440,422,410,404,401,398,395,396,NA,NA
"THA","Thailand","Maternal mortality ratio (modeled estimate, per 100,000 live births)",43,43,44,44,46,43,42,42,43,43,42,41,39,39,38,38,37,37,NA,NA
"TJK","Tajikistan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",53,52,43,35,33,32,29,27,26,26,23,22,21,20,19,18,17,17,NA,NA
"TKM","Turkmenistan","Maternal mortality ratio (modeled estimate, per 100,000 live births)",29,27,25,21,20,18,18,15,13,12,10,10,9,9,8,8,8,7,NA,NA
"TLS","Timor-Leste","Maternal mortality ratio (modeled estimate, per 100,000 live births)",745,720,668,603,507,415,348,300,269,242,219,198,185,176,168,160,152,142,NA,NA
"TON","Tonga","Maternal mortality ratio (modeled estimate, per 100,000 live births)",77,73,71,69,67,66,64,62,60,61,57,56,56,56,55,54,53,52,NA,NA
